2013/2/8,7.6,1.8
2013/2/9,8.6,1.2
2013/2/10,10.3,1.7
2013/2/11,9.6,2
2013/2/12,6.5,0.7
2013/2/13,12.7,1.1
2013/2/14,9.5,4.7
2013/2/15,6.3,3
2013/2/16,6.2,0.6
2013/2/17,7.8,0.1
2013/2/18,8.4,2
2013/2/19,8.6,0.8
2013/2/20,7.3,1.3
2013/2/21,8,0.3
2013/2/22,9.9,0.7
2013/2/23,8.9,2.7
2013/2/24,9.3,0.2
2013/2/25,8.7,-0.4
2013/2/26,9,0
2013/2/27,8.5,2.3
2013/2/28,14.2,3.6
2013/3/1,17.4,10
2013/3/2,12.6,5
2013/3/3,8.9,3.6
2013/3/4,9.8,4.4
2013/3/5,13.3,3
2013/3/6,18.3,4.3
2013/3/7,18.7,7.7
2013/3/8,22.4,13.3
2013/3/9,22.4,12.7
2013/3/10,23.8,5.5
2013/3/11,12.4,3.6
2013/3/12,16.7,4.6
2013/3/13,21,12.7
2013/3/14,17.6,5.8
2013/3/15,14.3,5.3
2013/3/16,18.4,6.9
2013/3/17,16.8,6.9
2013/3/18,20.9,13.9
2013/3/19,24.5,15.9
2013/3/20,21.4,14.9
2013/3/21,16.7,7.4
2013/3/22,18.9,7.9
2013/3/23,18.2,11.2
2013/3/24,13.8,9.9
2013/3/25,11.2,7.1
2013/3/26,12.4,5
2013/3/27,10.1,5.7
2013/3/28,20.3,8.6
2013/3/29,20.2,12.5
2013/3/30,12.5,8.6
2013/3/31,9.2,6.8
2013/4/1,15.1,6.7
2013/4/2,11.6,8
2013/4/3,15.9,11
2013/4/4,21.4,9.5
2013/4/5,22.6,13.1
2013/4/6,20.1,15
2013/4/7,22.1,12.1
2013/4/8,19.3,10
2013/4/9,21,10.2
2013/4/10,17.3,8.4
2013/4/11,13.1,6.4
2013/4/12,17.6,6.8
2013/4/13,16.7,7.4
2013/4/14,20.6,11
2013/4/15,24.5,12.5
2013/4/16,21.4,10.9
2013/4/17,21.9,18.6
2013/4/18,23.3,15.6
2013/4/19,18.9,9.9
2013/4/20,10.8,5.8
2013/4/21,10.4,5.1
2013/4/22,16.7,6.8
2013/4/23,19,7.9
2013/4/24,18.1,15
2013/4/25,21.8,13.2
2013/4/26,23.1,11.5
2013/4/27,20.8,9.9
2013/4/28,21,11.3
2013/4/29,22.1,11.7
2013/4/30,21.4,16.1
2013/5/1,17.9,10.6
2013/5/2,19.2,9.7
2013/5/3,18.4,11
2013/5/4,20.7,11.2
2013/5/5,22,13.5
2013/5/6,24.6,14.8
2013/5/7,20.6,10.7
2013/5/8,21.1,9.1
2013/5/9,24.1,12.7
2013/5/10,26.8,15.7
2013/5/11,20.1,17.1
2013/5/12,25,16.1
2013/5/13,24.1,16.8
2013/5/14,27.5,17
2013/5/15,24.8,17.4
2013/5/16,25,15.2
2013/5/17,22.6,13.5
2013/5/18,24,15.7
2013/5/19,22.9,16.6
2013/5/20,20.2,15.9
2013/5/21,26.6,19.4
2013/5/22,26.5,18.8
2013/5/23,24.9,18.3
2013/5/24,26.7,16.9
2013/5/25,23,14.7
2013/5/26,25.9,18.2
2013/5/27,25.7,18.4
2013/5/28,24.9,19.4
2013/5/29,25,19.8
2013/5/30,22,19.4
2013/5/31,25.8,18.4
2013/6/1,22.9,16.9
2013/6/2,22.5,15.1
2013/6/3,24.5,14.8
2013/6/4,27.8,17.5
2013/6/5,26.6,18.6
2013/6/6,24.2,19.2
2013/6/7,24.3,19.2
2013/6/8,25.9,18.5
2013/6/9,27.4,19.2
2013/6/10,26.4,19.7
2013/6/11,21.9,19.5
2013/6/12,22.3,18.7
2013/6/13,21.6,20.3
2013/6/14,26.6,20.2
2013/6/15,30,21.7
2013/6/16,25.1,21.1
2013/6/17,29,20.7
2013/6/18,30.3,22.8
2013/6/19,26.8,23.1
2013/6/20,23.1,19.6
2013/6/21,23.2,18.7
2013/6/22,26,18
2013/6/23,27.3,19.7
2013/6/24,27.1,20.1
2013/6/25,26.6,21.1
2013/6/26,22.5,19.1
2013/6/27,26.5,18.3
2013/6/28,26.1,18.8
2013/6/29,27.9,20.7
2013/6/30,28,21.4
2013/7/1,25.5,21.3
2013/7/2,27.7,20
2013/7/3,26.2,21.3
2013/7/4,25.8,22.5
2013/7/5,27.2,23.5
2013/7/6,31.2,24.5
2013/7/7,32.8,25.1
2013/7/8,34.7,24.7
2013/7/9,33.9,25.1
2013/7/10,33.6,25.3
2013/7/11,33.5,26.5
2013/7/12,34.4,26.6
2013/7/13,33.3,26
2013/7/14,33.5,25.5
2013/7/15,35.3,23.1
2013/7/16,29.1,22.3
2013/7/17,28.8,22.1
2013/7/18,33,23
2013/7/19,30,21.6
2013/7/20,27,21.4
2013/7/21,28.5,20.9
2013/7/22,29,23.3
2013/7/23,32.1,23.8
2013/7/24,25.9,23.6
2013/7/25,29.5,23.8
2013/7/26,31.9,24
2013/7/27,32.1,22.2
2013/7/28,30.7,22.5
2013/7/29,26.6,24
2013/7/30,30.6,24.5
2013/7/31,29.9,24.6
2013/8/1,31.7,24.5
2013/8/2,28.6,23.4
2013/8/3,30.4,23.1
2013/8/4,31.1,23.9
2013/8/5,32.6,25.9
2013/8/6,31.4,26.5
2013/8/7,34.1,25.3
2013/8/8,33.7,26.4
2013/8/9,34.2,26.6
2013/8/10,36.7,27.6
2013/8/11,37.4,28.4
2013/8/12,35.1,27.8
2013/8/13,33.6,25.3
2013/8/14,34.6,26.5
2013/8/15,34.2,25.4
